index,action,romance,movie
0,49.14607907,79.97953755,1
1,85.2848403,53.01736469,0
2,33.51644727,23.33106105,2
3,66.19580003,47.94902143,0
4,95.08330685,32.94963285,0
5,2.424972592,13.12168415,2
6,68.49472012,19.64478241,0
7,54.60625531,33.96514612,0
8,98.94689959,77.80255237,0
9,88.63100683,61.38442624,2
10,52.3834858,37.69725824,2
11,64.67808603,50.14282979,0
12,69.2752955,38.85051202,2
13,33.47360115,36.95746419,2
14,25.14716057,57.36186231,1
15,5.898473328,22.20083052,2
16,48.61771273,90.05373335,1
17,60.42879841,45.21863927,2
18,35.15212883,77.1122724,2
19,22.98355646,72.01542436,1
20,4.513365746,46.13420087,1
21,24.77120741,23.89705203,2
22,16.3257501,97.72723384,1
23,54.90671318,41.71008901,2
24,68.09381459,83.3526322,1
25,99.66859713,9.140029821,0
26,21.28947618,16.6954935,2
27,6.239707677,73.83077393,1
28,82.63614321,50.36488686,0
29,54.41358235,13.93043243,2
30,28.3250411,92.13632928,1
31,34.54440991,36.71799342,2
32,68.91375852,99.50738579,1
33,76.80840282,10.06441447,0
34,3.55864216,36.93497519,2
35,45.5682528,83.25311237,1
36,68.97579947,48.43617233,2
37,23.75921364,39.56918881,2
38,49.33545799,29.03705644,2
39,22.8396491,96.35917248,1
40,2.183359068,10.27337719,2
41,60.42346281,38.2506092,2
42,38.43869214,7.507856801,0
43,48.31625314,44.00694143,2
44,75.95731036,91.0475453,2
45,49.23153155,43.01907802,2
46,13.36234641,69.11393163,1
47,31.34969032,64.74843842,2
48,74.83566222,56.86339963,2
49,63.4935039,73.78267132,2
50,12.81620788,45.65966287,2
51,10.45357208,63.05070326,1
52,71.13456554,13.6112713,2
53,98.76726282,8.194678593,0
54,4.51067262,91.41178432,1
55,79.57274664,76.07477125,2
56,85.59251198,75.35371719,2
57,78.46847762,93.58763489,1
58,87.95745109,47.95288301,0
59,86.18655937,32.18238579,0
60,38.90591364,74.74386201,1
61,22.91296161,77.10797429,1
62,83.84988166,40.74351505,2
63,27.3502001,37.3893597,2
64,46.82677388,49.17789871,2
65,59.71152042,5.98317838,0
66,48.5345318,1.359817376,2
67,61.01720082,85.40863669,1
68,67.05641325,51.64264497,2
69,34.18328784,97.46721776,1
70,80.96392223,97.74969044,2
71,28.55676312,79.69708105,1
72,71.58244307,39.89061769,0
73,88.99185235,38.16476349,0
74,58.20155778,78.33314273,2
75,59.3606823,7.747762626,0
76,66.44810635,49.73995508,2
77,32.63404943,79.05452407,1
78,79.32702142,66.15004005,0
79,13.69483051,94.0918568,1
80,86.04648482,85.52077461,2
81,78.83748391,19.26838158,0
82,41.78360055,14.83522251,2
83,50.45126113,32.97345927,0
84,83.33262015,1.70325044,0
85,69.82922182,51.09595365,2
86,71.49978016,15.92309331,0
87,22.86211274,0.632388112,2
88,2.906319138,93.56352588,1
89,97.34904891,91.81579857,2
90,87.75635035,14.13436883,0
91,24.18763067,84.8144631,1
92,36.77894675,64.12571679,1
93,30.61936126,4.680669507,0
94,61.22579118,96.41657303,1
95,3.641010832,35.63830207,1
96,59.77390922,22.86748873,0
97,23.65428987,79.64168588,1
98,43.25209222,82.84255813,1
99,0.21438336,27.51320558,2
100,23.55668826,10.03003402,2
101,11.38287139,50.42136322,1
102,13.66914004,87.37475474,1
103,55.94590969,8.538749786,2
104,22.23985027,74.73518357,1
105,4.104890793,15.32078452,2
106,44.42542463,93.21626239,2
107,2.222875921,20.54700992,2
